run,arm,seed,path,sha256
O3,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/models/short_encoder/seed_2026091721/validation_selected_model.pt,a89625fb4b0ad75201e48184dbb298c27ec17a714ad062127c57b00b770f08ea
O3,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/rankncontrast_component_v2/models/RAW-PHASE-SOURCE/gwtc5/seed_2026091721/validation_selected_model.pt,c82965d8cee33d481b0f0742701df6b6aa8be8fdab0ce180b1ffc3a9ef7c9779
O3,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/ordered_mass_predictor/models/gwtc5/seed_2026091721/validation_selected_model.pt,97cd4ce1d36771a450d0e063dd92ee98fe606d8637e266db2c712ecadcc261be
O3,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/models/MULTIRATE/gwtc5/seed_2026091721/selected.pt,f8ddb846eb534f934c925bfa6933f40f8902151b571b04ed4255fb556f76f6c9
O3,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/models/CONDITIONAL-ETA-CHI/gwtc5/seed_2026091721/selected.pt,89cfcd8bd0850d7f1c13709e78dd1cdf0554d15ccc3f8486b23f1ab463f5c00b
O3,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/models/short_encoder/seed_2026091722/validation_selected_model.pt,c57e38ea9fc0ccd5a3c5aff363c5ce3e170a1b46cf6031389607a2d621d4e3ec
O3,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/rankncontrast_component_v2/models/RAW-PHASE-SOURCE/gwtc5/seed_2026091722/validation_selected_model.pt,6859d42c2b49dfb9bd69d5a65da1db07c5275d936c418bf2b7f289044f38a486
O3,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/ordered_mass_predictor/models/gwtc5/seed_2026091722/validation_selected_model.pt,3d685ff2ebd95741b4404f077f9bf23ca1864c0eb322795e6e8a6d8b373f8c20
O3,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/models/MULTIRATE/gwtc5/seed_2026091722/selected.pt,bca39bd7de31c2dc2db51498d3a712e5628969f61406e581b16163a20141f686
O3,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/models/CONDITIONAL-ETA-CHI/gwtc5/seed_2026091722/selected.pt,063f6bed7a56ac8029836f6c0af274a1a056189aec761102b70b583b69b40b62
O3,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/models/short_encoder/seed_2026091723/validation_selected_model.pt,273af522bb59307bf14f1167cbe5ec41638a72641f44114afed11ff088e7eff9
O3,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/rankncontrast_component_v2/models/RAW-PHASE-SOURCE/gwtc5/seed_2026091723/validation_selected_model.pt,39db7183c469c6729480d32ef7115c3bbd3d7c16d0a3911816a60c1099568d43
O3,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/ordered_mass_predictor/models/gwtc5/seed_2026091723/validation_selected_model.pt,4433a650980bd561a922b0d6a9509a52bd3cf5570842ef04638d7d4edb4a1407
O3,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/models/MULTIRATE/gwtc5/seed_2026091723/selected.pt,8ddeb1e929532d996a1c1ad23f502b3a92cc9ed76ae6b0a8e16def9dd419e84d
O3,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O3/models/CONDITIONAL-ETA-CHI/gwtc5/seed_2026091723/selected.pt,d0f27295b71585c31879eed22469cbd448303bda03bac0a85c1558ae6cddb4fc
O4a,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/models/short_encoder/seed_2026091721/validation_selected_model.pt,6922bd70d527f557f75fb6ac2749c01e400140d82deedb99f59936021b0a5006
O4a,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/rankncontrast_component_v2/models/RAW-PHASE-SOURCE/gwtc5/seed_2026091721/validation_selected_model.pt,626b2c63ce07f65f035f3a4672b72f2ba56f3d16ac3578bd7560ed59e468743f
O4a,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/ordered_mass_predictor/models/gwtc5/seed_2026091721/validation_selected_model.pt,760787bc2caf8c84fb4b01eb8835212c089d95dc839ca35c56a523e5deb4644b
O4a,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/models/MULTIRATE/gwtc5/seed_2026091721/selected.pt,f6a3e9f9cab16c01672669851e680eef8213ea9afa2b52965672b79ff2b6a89b
O4a,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/models/CONDITIONAL-ETA-CHI/gwtc5/seed_2026091721/selected.pt,4e37a0641615dfdc8de88ac9fd3755aa4d326946b3a4a8c868968a9e8d10c00a
O4a,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/models/short_encoder/seed_2026091722/validation_selected_model.pt,f2a6da78c7ddf98059bb2cc7557a6438ec078188dfe9ac0eb4236a01dfd39fcd
O4a,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/rankncontrast_component_v2/models/RAW-PHASE-SOURCE/gwtc5/seed_2026091722/validation_selected_model.pt,7b26e8d585d0bb9801ced227c0e5f34e269777ed46469445272030e0bc5d9f54
O4a,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/ordered_mass_predictor/models/gwtc5/seed_2026091722/validation_selected_model.pt,b7637317403d219019ed1c457fded023edc00aa7a8f4ce7d127f603d87d65c94
O4a,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/models/MULTIRATE/gwtc5/seed_2026091722/selected.pt,a4947a548ee5e475e42dc5fd56f6e00b7e435d34fbd2acfcc22fe8605b20f334
O4a,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/models/CONDITIONAL-ETA-CHI/gwtc5/seed_2026091722/selected.pt,a9a1c6f30a63c2140f98ccac1934cd4a086d362355ce323a5cd4c23b76e644db
O4a,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/models/short_encoder/seed_2026091723/validation_selected_model.pt,7e6c19a5c1af8c272f50cbea59d820c39191104f32a83e9cbccdf1b62d12ba84
O4a,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/rankncontrast_component_v2/models/RAW-PHASE-SOURCE/gwtc5/seed_2026091723/validation_selected_model.pt,1ceb77aa89d062e4683bde91ea3df0c9f1fda4754ed3f24decefb52232eda142
O4a,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/ordered_mass_predictor/models/gwtc5/seed_2026091723/validation_selected_model.pt,fbd3c64b525c2c194e0b756c30eb64117f0c55f6c3abd3260226169a18b6e0cb
O4a,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/models/MULTIRATE/gwtc5/seed_2026091723/selected.pt,e2a4983c5a2140358ecfd9a5a47b098d69d30df044c9c66a516ee1ac60b75701
O4a,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4a/models/CONDITIONAL-ETA-CHI/gwtc5/seed_2026091723/selected.pt,7a2b4657650e84ee7542f58c35a84a9ea2553f3d1f953a4f5404a5d9f82523c9
O4b,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/models/short_encoder/seed_2026091721/validation_selected_model.pt,f084b2e14630cd942061830f139dddd6869b081ef79139a0f6922e2032f30ecf
O4b,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/rankncontrast_component_v2/models/RAW-PHASE-SOURCE/gwtc5/seed_2026091721/validation_selected_model.pt,29ea848a4300928da5b47b9ecf4dbdc040c60b59f893ea2c246bfe7df569cf68
O4b,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/ordered_mass_predictor/models/gwtc5/seed_2026091721/validation_selected_model.pt,75f0f80abf8c84d3e5e926356abc151b55cf2be5a9134a637bec315fbda10ef7
